video_id,channel_name,thumbnail_score_nn,perf_norm,performance_score
Uccqw_Lidbs,Philipp Humm,8.9,-0.4422772985286588,0.000521074074074
ghDY5WeFxNQ,Philipp Humm,8.8,-0.26206097754318314,0.0011922201834862
VSdGNVkNT5g,Philipp Humm,8.9,-0.4798516638608927,0.0003811428571428
9HJ0AHfx7BE,Philipp Humm,20.0,4.944302356951764,0.0205813103448275
9RL6jIMMZJE,Philipp Humm,8.9,-0.527727589086022,0.0002028474576271
EZ8vu8CVnXc,Philipp Humm,9.1,-0.3299192633694805,0.0009395081967213
x-bAEQ5utOM,Philipp Humm,8.8,-0.5196589469804112,0.000232896
dUkTu6YEU38,Philipp Humm,8.9,-0.507868168689144,0.0002768062015503
v2yltFguI6U,Philipp Humm,8.9,-0.45948043513506476,0.0004570076335877
KD6w3xPXNzc,Philipp Humm,9.1,-0.5094028404483101,0.0002710909090909
4aLEICaDCqI,Philipp Humm,9.5,-0.3814842123328003,0.0007474744525547
QpZhAwiEJ-c,Philipp Humm,8.3,-0.4865263100714478,0.0003562857142857
JzkZTkq4shA,Philipp Humm,8.7,-0.5155286281684002,0.0002482777777777
mMVeDQruO9A,Philipp Humm,8.9,-0.5367121967679814,0.000169387755102
GilMJVz2wvA,Philipp Humm,9.0,-0.5442904268656555,0.0001411655629139
UMJoTX6HUh0,Philipp Humm,8.8,-0.5058592666223088,0.0002842875816993
kitEytkV_hU,Philipp Humm,8.8,-0.5357810784173282,0.0001728553459119
N5suW_sZnjs,Philipp Humm,9.1,-0.5497037185638152,0.0001210058479532
lSwkMutBsGk,Philipp Humm,8.7,-0.2565022955912672,0.0012129213483146
eFskTe27bNc,Philipp Humm,8.7,-0.5352755562868431,0.0001747379679144
1Anw1adlP50,Philipp Humm,8.5,-0.5319303556175897,0.0001871958762886
Fx7diwJaWW8,Philipp Humm,9.1,-0.2356047285364205,0.0012907462686567
H9rTYIlkEXU,Philipp Humm,9.0,-0.5003750206495895,0.0003047115384615
9JAAtcduks0,Philipp Humm,12.8,1.0537295044007742,0.0060923738317757
iflRcolPnYc,Philipp Humm,8.8,-0.5476199720237274,0.0001287659574468
hAOp4K3Yys0,Philipp Humm,16.9,1.6029327871680976,0.0081376694214876
1S0mNJ9Mskc,Aprilynne Alter,8.9,-0.1504126379306013,0.0012683257480391
Qun62mlegJE,Aprilynne Alter,8.5,-0.5810654700973492,0.0001447036138583
e1wcnodjdzY,Aprilynne Alter,8.9,-0.6198674126330903,4.346494032395567e-05
659t-D3e0Z0,Aprilynne Alter,11.4,0.43779606636497514,0.002803029041035
yqMwXF0Qk0Q,Aprilynne Alter,8.4,-0.6141035722219983,5.850345436600696e-05
1j0yHgDw4N4,Aprilynne Alter,8.2,-0.6152239548406461,5.558024890900275e-05
o4yf_v6vBDA,Aprilynne Alter,8.6,-0.6229596318597137,3.539698928020598e-05
4wMc7C1vVeo,Aprilynne Alter,8.8,-0.5431587716529686,0.0002436064939149
n5upxXteYuY,Aprilynne Alter,14.7,1.065360508418321,0.0044404159221758
fyj3odefyCY,Aprilynne Alter,8.0,-0.6175084591703031,4.961971773701549e-05
fdcJoPZKm9c,Aprilynne Alter,8.2,-0.6192229771195699,4.51463457460459e-05
cF0wTWOQE1s,Aprilynne Alter,12.2,0.74771611623514,0.0036116456385585
CUft-1LV34Y,Aprilynne Alter,8.5,-0.594735192610938,0.0001090377558002
PIjeg7mAF4g,Aprilynne Alter,9.7,0.00487635960389363,0.0016734923736633
mOFJLBV0LbM,Aprilynne Alter,8.9,-0.2659425442909073,0.0009668951054188
Dpwz0Nx-8og,Aprilynne Alter,8.2,-0.46932495597975454,0.0004362473018809
EBMhiweVN2E,Aprilynne Alter,18.5,2.470496051631257,0.0081065740893811
Izmx3UVjNIc,Aprilynne Alter,8.3,-0.6047412726781884,8.293075684380033e-05
TOHQXdCAo5k,Aprilynne Alter,20.0,3.5152071263746634,0.0108323438968138
JrtiBIx59do,Aprilynne Alter,8.5,-0.6165712906709594,5.206489675516224e-05
0TolBiTrUg4,Aprilynne Alter,15.3,1.2589699601869948,0.0049455649636888
eRWyf-oDdCI,Aprilynne Alter,12.1,0.811973545498997,0.0037793005671077
yEJ4UTQoHXg,Aprilynne Alter,8.8,-0.617186319263629,5.0460217328347126e-05
5zu8s38ZwtQ,Aprilynne Alter,9.1,-0.03170338477439555,0.0015780516674236
BSx1r5kj_OE,Aprilynne Alter,9.4,-0.24577176625334413,0.0010195229554497
ZWKxukGWF5U,Aprilynne Alter,17.6,2.0885510055232377,0.0071100360991665
DmIvnjYkmn4,Aprilynne Alter,7.9,-0.5775157287610158,0.000153965292032
oC240AOSSRI,Aprilynne Alter,9.2,-0.06120604345783026,0.0015010758812733
ZGN_bxJXnmM,Aprilynne Alter,8.2,-0.6201381218195647,4.275862932091813e-05
UUuNTDiKpIo,Aprilynne Alter,8.7,-0.5202490034831307,0.0003033806801778
sFwdctKMUaE,Aprilynne Alter,8.8,-0.15812697642767437,0.0012481981630369
PW5_L0DRI9A,Aprilynne Alter,18.6,2.1916416852411365,0.0073790113871635
9mtxtGQRsR4,Aprilynne Alter,8.6,-0.5702713031249521,0.0001728668210273
5wvmDSMH9AM,Aprilynne Alter,8.9,0.05821933873172657,0.001812670262613
b0iBT83zzBs,Aprilynne Alter,8.3,-0.5512943688155949,0.0002223797972258
SXN9SMLWLzw,Aprilynne Alter,9.0,-0.17873074245819076,0.0011944405981722
oGjHGcmHin4,Aprilynne Alter,8.6,-0.5772576726226241,0.000154638589796
ixZJyYhzYpk,Aprilynne Alter,8.0,-0.6200506009962787,4.298698108572832e-05
Gk1eMcnv4LE,Aprilynne Alter,8.1,-0.5865020805904545,0.000130518879825
iUNQyMGAx8s,Aprilynne Alter,8.3,-0.604921161715202,8.246140592215877e-05
2TaFhoumDlc,Aprilynne Alter,8.7,-0.59504434548947,0.0001082311408398
g3ncvjInULA,Ty Myers,15.5,0.9495732755321287,0.0143447567706327
rmSsQ6I4Hww,Ty Myers,17.3,1.5749036356029333,0.02062893081761
XQUqKbFYCr0,Ty Myers,20.0,4.577051343841549,0.0507986137851367
8ATQHHnAW6Q,Ty Myers,9.3,-0.08180352672822769,0.00398007316134
YX2KiDgD5B4,Ty Myers,9.2,0.024222283147951735,0.0050455653959697
Ose04A3qoiA,Ty Myers,10.0,0.4684650708839295,0.0095099240382259
Yyi-mPHj7-8,Ty Myers,9.6,0.04449018360392123,0.0052492449582697
rq--Xz0cVBE,Ty Myers,9.1,-0.2637973273764351,0.0021511507360563
f5JDyOH7Obw,Ty Myers,8.9,-0.2947853374912402,0.0018397408615879
QKTHWvMsMMo,Ty Myers,9.2,-0.2705926189449101,0.0020828623597948
gfsbMUT-oJY,Ty Myers,9.1,-0.2874611477427432,0.0019133443295651
pHtjahNVisg,Ty Myers,9.0,-0.20514906748038608,0.0027405286013776
JApArZC0WWU,Ty Myers,9.6,-0.2298065644758871,0.0024927363741379
HIEhzhXXTYY,Ty Myers,9.5,-0.39908725098027853,0.0007915726937675
KBU2TYGIsh8,Ty Myers,9.6,-0.18450455495906887,0.0029479928763958
U_0yL4qjdYg,Ty Myers,9.1,-0.33199633904108256,0.0014657938647156
TUCyacbRSZo,Ty Myers,9.3,-0.2918275485504227,0.0018694647670388
QzLvHzGuKzQ,Ty Myers,9.3,-0.3736245184640549,0.0010474570279704
4_9xrEsmE74,Ty Myers,8.9,-0.08275612523085711,0.0039705001497454
03ONNtmi0SA,Ty Myers,8.9,-0.1438991610369787,0.003356051366669
Cr1ZIoU79uA,Ty Myers,9.2,-0.010360319593114575,0.0046980321423504
D72-Su5sX4g,Ty Myers,9.2,-0.41643381882923275,0.0006172506738544
NCEUR5uPvJ0,Ty Myers,9.2,-0.3108971713344425,0.0016778271363768
8oZYfW5cdqM,Ty Myers,8.6,-0.40920471376795337,0.0006898986009498
oT4_nFhr6aI,Ty Myers,9.1,-0.3307024525152887,0.001478796604778
dpAE9mkhdGA,Ty Myers,18.8,2.2170375139533163,0.0270819695802849
7gadjs4N6Go,Ty Myers,8.9,-0.4265411925965709,0.0005156779693009
gmus4NJJ5bU,Ty Myers,9.1,-0.3614388785795065,0.0011699149906697
-e649JbOQp4,Ty Myers,9.3,-0.10247154377498731,0.0037723726807284
lrDPK-zJrDE,Ty Myers,9.3,-0.43557811827965115,0.0004248625899938
neFsphoSBa0,Ty Myers,8.5,-0.4215578215011569,0.0005657576924423
SvhLw4mLmgE,Ty Myers,9.0,-0.41874694422591235,0.0005940052287051
lVSHaGLY4tM,Ty Myers,20.0,3.5337825336228126,0.0403144230280221
t7sJs0E7fWs,Ty Myers,8.5,-0.3907221741052568,0.0008756364180892
U4Yg2VL_Sr8,Ty Myers,8.9,-0.4448670047483651,0.000331515164378
eZvp3z7UuDE,Ty Myers,8.9,-0.43517178932024514,0.0004289459386752
0MDZfex9vlQ,Ty Myers,9.0,-0.44673102506637125,0.0003127829408152
XJuMWC9sk64,Ty Myers,9.3,-0.4077638496713981,0.0007043783725057
hqy1q0CH7aI,Ty Myers,8.8,-0.4515039189657213,0.0002648183801822
StJU0u5Uh1o,Ty Myers,9.0,-0.4344912836217985,0.0004357845899259
VJTtJrS_mRI,Ty Myers,9.1,-0.4312712671352119,0.0004681437161221
M1lc12GedTk,Ty Myers,9.0,-0.4261619236877116,0.0005194893816136
NrP1B2d_1v4,Ty Myers,8.8,-0.38707713996135906,0.0009122667025437
Cbq0gLGwCvc,Ty Myers,8.9,-0.3651633968175968,0.0011324859414122
4JbQ1zJI4-g,Ty Myers,8.8,-0.37167432755062285,0.0010670552114385
uzjsw8FCA2o,Ty Myers,9.3,-0.4376054562075882,0.0004044891278933
A9wtgqJLepo,Ty Myers,9.0,-0.4373609637111351,0.000406946122626
xbgVDtWzPy0,Ty Myers,8.9,-0.4369362561177729,0.000411214164938
utDiwNX4tSc,Think Media Podcast,8.8,-0.35574154939443187,9.008032824780396e-06
vOiMjxK3XVw,Think Media Podcast,9.1,-0.3500970614912625,2.401231210443038e-05
78nNff-0ocY,Think Media Podcast,8.8,-0.3380474158201115,5.6042896981627297e-05
BZaqnVLL_fw,Think Media Podcast,12.8,1.1622746248451494,0.004044225933908
RJ20xWE4nP0,Think Media Podcast,9.0,-0.2868509087188917,0.0001921343731026
XmDOaebbYgk,Think Media Podcast,9.5,-0.35017778992312004,2.3797718334689447e-05
bryEQyQSQjU,Think Media Podcast,9.1,-0.27717768776430074,0.0002178479030501
5xw9hBzz1v0,Think Media Podcast,9.1,-0.28239487120184825,0.0002039794921875
gKXzbfQRva4,Think Media Podcast,9.0,-0.2748427096219782,0.0002240547839506
vIQiIacSZ3Q,Think Media Podcast,9.4,-0.3444545566979232,3.901131984585742e-05
irUkFlX_dbE,Think Media Podcast,20.0,3.748284076968215,0.0109184027777777
XC2x5I6ojVg,Think Media Podcast,8.2,-0.344331359762539,3.9338804155614495e-05
bBUgWsRZEYg,Think Media Podcast,8.6,-0.35339851898447255,1.52363184079602e-05
pDyQgSS3OMQ,Think Media Podcast,9.0,-0.35032589555744514,2.3404021273339456e-05
DcB_XdloASM,Think Media Podcast,8.7,-0.3511333100913008,2.1257737435328896e-05
xVKZhTnf2XM,Think Media Podcast,9.3,-0.04269807285033047,0.0008411458333333
ALLQE2qrmtA,Think Media Podcast,9.3,-0.26123838522413917,0.0002602180437853
rvaGQ9LpwjI,Think Media Podcast,8.8,-0.3476486087092692,3.0520833333333334e-05
lojvKmzy9Vs,Gary Ashworth,20.0,3.6986130017728236,7.085548988178722
PfhcHEYTCfg,Gary Ashworth,9.8,-0.07793427400866938,0.4565941820276498
ZgxvxS6phb8,Gary Ashworth,8.7,-0.33504386738778263,0.0052909809084924
IYJtazYaxfc,Gary Ashworth,8.8,-0.3347289482842894,0.0058437568575817
RRqnbotRkeA,Gary Ashworth,8.8,-0.3350139882032908,0.0053434276936581
Vac6di9Q5M0,Gary Ashworth,8.9,-0.3083277508743182,0.0521856484529295
WbUySX65L60,Gary Ashworth,9.3,-0.2702764218977194,0.1189769585253456
_E85KeD8BkU,Gary Ashworth,9.1,-0.321391225112268,0.0292553965559058
0XcMv1NXojc,Gary Ashworth,8.8,-0.30946084225273757,0.0501967387451258
5V-MYBRDyGg,Gary Ashworth,9.0,0.3190188571712087,1.1533640552995392
TeQ5bIJOwTE,Gary Ashworth,8.9,-0.32157725886793004,0.0289288524221647
GY8PDsePTKI,Gary Ashworth,9.1,-0.28527514742507276,0.0926497695852534
IU_oVj-4Z8Q,Gary Ashworth,8.5,-0.25448942972594324,0.1466877880184331
FQ6lX7TvWV8,Gary Ashworth,8.9,-0.2057396337105323,0.232258064516129
c4nsVQmMeJM,Gary Ashworth,8.9,-0.3223275791561119,0.0276118189211168
bPC-w5jgQ4k,Gary Ashworth,8.3,-0.3360454920373661,0.0035328341013824
90rOwneAK1o,Oussama Ammar,20.0,5.585845532227177,0.0147053669222343
TP1_EyJHZ8Y,Oussama Ammar,10.2,0.7146136725446353,0.0028257028112449
JSiDK-9KP7I,Oussama Ammar,9.7,0.7845743293448211,0.0029963186077643
jp8wp_GLz4Y,Oussama Ammar,11.5,0.7140961134627908,0.0028244406196213
zcwesigwlB0,Oussama Ammar,9.6,0.3035776598966817,0.0018232931726907
2yeqnAbTlT8,Oussama Ammar,15.9,1.8331607918992843,0.005553547523427
UNshkJ3v_Ac,Oussama Ammar,10.3,0.49000438811332875,0.0022779393435812
p9tlHMDdJcg,Oussama Ammar,11.4,0.7039871051927707,0.0027997873848334
mf2RKG1BJ2Q,Oussama Ammar,20.0,9.240358546668595,0.0236177710843373
GLfPVWRns-U,Oussama Ammar,13.4,0.8364135567012088,0.0031227409638554
DlM96_ltL40,Oussama Ammar,20.0,7.094207672536606,0.0183838688085676
_EcChPbOONs,Oussama Ammar,10.3,0.3821896840768042,0.0020150073980131
Se3zu4ydIv4,Oussama Ammar,10.5,1.1212168803588731,0.0038173019948647
MDRnMF3Y39E,Oussama Ammar,9.4,-0.020896596310195647,0.0010319850831899
_i402J8k5ow,Oussama Ammar,9.5,0.15829620574312986,0.0014689895947426
h-rAPBixzKI,Oussama Ammar,9.4,-0.09178026911760284,0.0008591182913472
extOl--EfFU,Oussama Ammar,19.2,2.089477704680392,0.0061786376274328
7EogV6rCb84,Oussama Ammar,9.5,-0.072146708120739,0.0009069994262765
fBAt6YGzmS8,Oussama Ammar,9.3,0.1597360976447122,0.0014725011155734
lgLdIB-3G7Q,Oussama Ammar,9.4,0.03263720717888184,0.001162540068531
drWZyBp-PN0,Oussama Ammar,9.6,0.47377448426060875,0.0022383588407684
swcmFnBejsM,Oussama Ammar,10.0,0.28507690052037216,0.0017781746454845
xiBqQ6D1q60,Oussama Ammar,9.3,-0.28840045322364233,0.0003796129399487
70NXDq5XNa0,Oussama Ammar,9.6,-0.029071677262333506,0.001012048192771
QbuTVyTV4FA,Oussama Ammar,9.8,0.010517777568136854,0.0011085965483555
SMnT8y8vWoY,Oussama Ammar,9.4,0.08723889846390288,0.0012956993537062
_xPjZu1IENU,Oussama Ammar,9.5,-0.1570881517543948,0.0006998493975903
ohH3AIc7vBE,Oussama Ammar,9.4,-0.0898078771207495,0.0008639284410368
DFBhA8jzw-s,Oussama Ammar,9.4,-0.11776525125846299,0.000795747696669
fPgHZn7oH_c,Oussama Ammar,9.3,-0.2754334395179843,0.0004112361046395
7a6HP-N10dU,Oussama Ammar,9.3,0.040886090452095826,0.0011826569435637
WOi0hvNdU1s,Oussama Ammar,9.4,-0.1762231344002001,0.0006531841652323
OMzVgTRRr6Q,Oussama Ammar,9.5,0.01967380561083302,0.0011309257129018
BbPskB5a4X8,Oussama Ammar,9.4,-0.24852339935659923,0.0004768626745789
4KM1TZyiWhw,Oussama Ammar,10.8,0.6259666052397853,0.0026095157328342
J4Z_9bcoLyI,Oussama Ammar,9.3,-0.07379597528238738,0.0009029772937905
4O-Vr4KjAsw,Oussama Ammar,9.4,-0.10204552903149633,0.0008340839995496
bcC6Li5gzTw,Oussama Ammar,9.3,-0.17610930175754838,0.0006534617733607
MHljEA2s1Os,Oussama Ammar,11.1,0.6837674919052831,0.002750477021207
UcbWxV7-iYk,Oussama Ammar,9.3,-0.3353393211078187,0.0002651412826192
g5KPltCRoWU,Oussama Ammar,9.2,-0.21896860128978174,0.000548939119309
9G7ui3RNwYQ,Oussama Ammar,9.4,-0.16862544890602424,0.0006717129387113
dHSzNWMqV5M,Oussama Ammar,9.3,-0.29468930531707715,0.0003642760697964
4BNuwylkp20,Oussama Ammar,9.6,-0.1796577449867855,0.0006448080457422
jRMsQAP2mlw,Oussama Ammar,9.6,0.029602572511432446,0.0011551393859958
GRUFE5oE2CU,Oussama Ammar,9.4,-0.13909154040673552,0.0007437384392341
GBtpKgxBK20,Oussama Ammar,9.1,-0.24128251831267064,0.0004945212950567
761I7DpI3uc,Oussama Ammar,9.4,-0.31622874739646906,0.0003117469879518
XRsHZ-7gVsE,Oussama Ammar,9.2,-0.2623543757868121,0.0004431325301204
Kbj2Ypb2e2Q,Oussama Ammar,9.0,-0.25589757052957673,0.0004588789942378
e7EKfibvfko,Oussama Ammar,9.6,-0.13086515454640452,0.000763800448944
bJEG6GznG0k,Oussama Ammar,9.3,-0.28690216241998373,0.0003832668804715
wkgY69rcaAw,Oussama Ammar,9.4,-0.32815339810538396,0.0002826658747666
O1uP1_Ib0Iw,Oussama Ammar,9.3,0.051815869229273843,0.0012093118235654
JW4mR6ehYgg,Oussama Ammar,9.4,-0.22870068101600363,0.0005252051149382
Bj6GRGdwUUU,Oussama Ammar,10.3,0.3328528974671127,0.0018946878422782
epUtJ58tG0Q,Oussama Ammar,8.9,-0.2960184457053412,0.0003610346430231
6ZOiWjwB1fQ,Oussama Ammar,9.1,-0.1966122814226263,0.00060346035304
ZkEddj1CTOs,Oussama Ammar,9.5,-0.16754185492881807,0.0006743555418254
SXDdU-oCpHE,Oussama Ammar,9.6,0.10614742542233735,0.0013418123197013
xM9LyuGDK2g,Oussama Ammar,9.3,-0.1573341336021726,0.0006992495120145
8r0Rfuz1kBA,Oussama Ammar,9.7,-0.21518278203292182,0.0005581717451523
5Eeo9C0E6wg,Oussama Ammar,9.7,-0.28814157979420607,0.0003802442647301
creNVnPmUcM,Oussama Ammar,9.5,-0.06798519647878715,0.0009171482678682
GZ8V7f8c8QE,Oussama Ammar,9.5,-0.16159753703195054,0.0006888521829252
-5Oo2X0YzBQ,Oussama Ammar,9.4,-0.32490562540385703,0.0002905863453815
76Gu-gRbszI,Oussama Ammar,9.6,-0.019028064016881133,0.0010365419461487
3_2c0I5UPlw,Oussama Ammar,9.5,-0.26071641428878195,0.0004471270910413
-l4yG8fBOeM,Oussama Ammar,9.2,-0.2573655386629965,0.0004552990027997
N4dek77YDCk,Oussama Ammar,9.1,-0.20487599016501365,0.0005833073225544
IS_ImJNa9lI,Oussama Ammar,9.4,-0.22811024200379856,0.0005266450417052
Hucv0JoZ3Cw,Oussama Ammar,9.3,-0.32098523567961024,0.0003001471534994
SOIlnfaOUsM,Oussama Ammar,9.0,-0.3395911267272008,0.0002547722375648
I0n_afKidPY,Oussama Ammar,9.6,-0.32951825309389515,0.0002793373493975
UREK3QXOyyA,Oussama Ammar,9.0,-0.3545224710257856,0.0002183585828462
G-KOeWq9jiU,Oussama Ammar,9.6,-0.21949313139479582,0.0005476599271779
b0ivacB-2Bs,Oussama Ammar,9.7,-0.06442333226647069,0.0009258347257643
K79b92kvqBo,Oussama Ammar,9.5,-0.22120781507252674,0.0005434782608695
FOC2dUBi5XU,Oussama Ammar,9.5,-0.2126264594908081,0.0005644059491554
GBQKj7FUGUo,Oussama Ammar,9.3,-0.24972049149296732,0.0004739432790544
sTt9X24oNJY,Oussama Ammar,9.2,-0.3287525009068371,0.0002812048192771
e1zL1-3sD8w,Oussama Ammar,9.2,-0.1679320753615721,0.0006734038959576
Dgu9PaYhwL4,Oussama Ammar,8.9,-0.38150337576312565,0.0001525591926872
FNr4Q9YVxns,Oussama Ammar,9.2,-0.3498634474798947,0.0002297207262228
BcXVR1aLpm0,Oussama Ammar,9.3,-0.15380953904317865,0.0007078450789459
dZs5WljIOEg,Oussama Ammar,8.8,-0.28664540772332964,0.0003838930382162
wsh_BVtmvds,Oussama Ammar,9.1,-0.33440331561375924,0.0002674239559133
aOx5G5KNO50,Oussama Ammar,9.4,-0.27955656270814,0.0004011808824702
xWKIbLuAm_U,Oussama Ammar,9.3,-0.13448177776675557,0.0007549804481082
Rr2q4KvBpbQ,Oussama Ammar,9.5,-0.29151095415053,0.0003720272393923
VD1gk17jX-8,Oussama Ammar,9.6,-0.20716921441310507,0.0005777147466756
Hc0Lv1O2RLg,Oussama Ammar,9.4,-0.30719355009075455,0.0003337814778427
hzf0cV7gjRQ,Oussama Ammar,9.7,-0.22700115788944192,0.0005293498086161
gGYwWzVgpd8,Oussama Ammar,9.5,-0.29979795002607723,0.0003518174176621
5Ieos9sOXtI,Oussama Ammar,9.6,-0.20001147829636515,0.0005951705983598
XziLJDHljNQ,Oussama Ammar,9.4,-0.277434469903464,0.0004063561133888
tXv3jcbQEqc,Oussama Ammar,9.7,-0.10340686752747574,0.0008307640499887
ysZ40pbzA3U,Oussama Ammar,9.4,-0.08586013594827337,0.0008735559522038
8hz-I0lhmuM,Oussama Ammar,9.6,-0.3171519033578106,0.0003094956513169
jnYNRwAOdHU,Oussama Ammar,9.4,-0.21234013073868988,0.0005651042303086
OotKQBWrHWU,Oussama Ammar,9.5,-0.1423856699220972,0.0007357049164399
2K987mRZclw,Oussama Ammar,9.4,-0.0885938060632973,0.0008668892437218
yc6HbOjx81s,Oussama Ammar,9.1,-0.33416207116983265,0.0002680122881966
d-CU5IQtoXU,Oussama Ammar,9.6,-0.20550737222324464,0.0005817675463759
gzi3nZf3iAg,Oussama Ammar,9.3,-0.23721126500104095,0.0005044500201197
nDwSDh6kCX0,Oussama Ammar,9.0,-0.23038557285184244,0.0005210961031626
F2EQD1QtTe4,Oussama Ammar,9.5,-0.0735061506171416,0.0009036841005641
bAErr21ONso,Oussama Ammar,9.4,-0.12132915247075492,0.0007870562710612
_5_uZbMMh60,Oussama Ammar,9.3,0.016739574606078046,0.0011237698887151
qDiculqZg-4,Oussama Ammar,9.4,-0.17236474476120792,0.0006625937713116
kuaUioWlC8E,Oussama Ammar,9.1,-0.03810505151940414,0.0009900181488203
fwjVl19rNNE,Oussama Ammar,9.1,-0.3644258044911155,0.0001942069352679
3IavAOiq3cg,Oussama Ammar,9.1,-0.359265419340677,0.0002067917688452
3ku0STVaiIA,Oussama Ammar,9.0,-0.31227691446962197,0.0003213844778406
_rMsA7sWDZc,Oussama Ammar,9.3,-0.3342564339756482,0.0002677821619226
ooyOXJ-POnM,Oussama Ammar,8.9,-0.29626011378042033,0.0003604452776139
w7nGxUz48dQ,Oussama Ammar,9.1,-0.10499415717922317,0.0008268930644859
Dxm9XJm_KRI,Oussama Ammar,9.1,-0.3736475155102844,0.0001717175870718
sTvi_iK5ieo,Oussama Ammar,9.6,-0.009264509502434811,0.0010603527093195
PlcttP2YCKI,Oussama Ammar,9.0,-0.3257677141563646,0.0002884839357429
KTQZgO0OJzs,Oussama Ammar,9.2,-0.3480570903457414,0.0002341259601834
7Pm92DilDcU,Oussama Ammar,9.2,-0.36415363406209084,0.0001948706879635
HfWpweT2wvk,Oussama Ammar,9.2,-0.2933160465741336,0.0003676250897309
zEv3USnUr6o,Oussama Ammar,9.1,-0.16231916589823847,0.0006870923183178
wNOtm9204cU,Oussama Ammar,9.1,-0.31107408151915894,0.0003243178737135
yT-WMSd4DLs,Oussama Ammar,11.5,0.5160147309399411,0.002341371786358
g0XvgIqYyFg,Oussama Ammar,9.2,-0.24941684984055199,0.0004746837818563
zZtpVZTQR2k,Oussama Ammar,9.9,-0.01992177787565423,0.0010343624111236
8_nXwrw5WZU,Oussama Ammar,9.1,-0.3878975189131908,0.0001369655451072
xSFVwVytr_8,Oussama Ammar,9.1,-0.26035842015195626,0.0004480001453778
1tdWAhyPxwM,Oussama Ammar,9.1,-0.35296973641811197,0.0002221452976083
30f53DqNkDA,Oussama Ammar,9.8,0.2703951867488841,0.001742369774519
0wD0e_PfmMU,Oussama Ammar,9.1,-0.30938492803997575,0.0003284372785258
4GqQfIlGyJM,Oussama Ammar,9.1,-0.3635158589645916,0.0001964260550975
oVRwX_ma8Lk,Oussama Ammar,9.2,-0.3475187028820413,0.0002354389467984
a3ikEfhqlgY,Oussama Ammar,9.2,-0.22369277126719725,0.0005374181007758
7AjSsT-vPzM,Oussama Ammar,9.9,0.10136069672498524,0.0013301387367652
1qVILy8sBW4,Oussama Ammar,10.3,0.059412920610750396,0.0012278390506089
LnV_Pz-qejs,Oussama Ammar,9.1,-0.050762425785809924,0.0009591501139693
4urEuHElBgI,Oussama Ammar,9.4,-0.263188743761193,0.0004410977242302
AwWOFDcYv3A,Oussama Ammar,9.2,0.4489321062243712,0.0021777747595155
