video_id,channel_name,thumbnail_score_nn,perf_norm,performance_score
QznOyK5KD44,Oussama Ammar,9.2,-0.34728900723888295,0.0002359991145685
sVrkyihDGKY,Oussama Ammar,9.2,-0.3087891435190032,0.0003298902415946
qF58KhWE1dI,Oussama Ammar,9.8,0.14188896225824218,0.0014289766068163
DRFWx3xzyAQ,Oussama Ammar,9.2,-0.32714924099991594,0.0002851147520673
N2_M0QOtoYo,Oussama Ammar,9.3,-0.2807330576176275,0.0003983117182104
G-lsBq9USCM,Oussama Ammar,9.5,-0.26625774079618925,0.0004336132408421
P2onpq8TcIU,Oussama Ammar,9.4,0.11527704640175336,0.0013640770843071
kNwuRMdRkpw,Oussama Ammar,9.2,-0.08709611557553032,0.0008705417202307
9ZMhl_0aNQU,Oussama Ammar,9.1,-0.378799509216627,0.0001591532180382
ouf3MAO8-vw,Oussama Ammar,9.2,0.16330021362429,0.0014811930649426
DIK8vh-bZIg,Oussama Ammar,9.1,0.4262726440518392,0.0021225142407598
KLmAK0d4aq4,Oussama Ammar,9.1,-0.16900049417181906,0.0006707983011181
vPtxSoJJekk,Oussama Ammar,10.1,0.2588277651063862,0.0017141598498631
qOw8vO65mK4,Oussama Ammar,8.8,-0.2491563686328455,0.0004753190275896
6WVr6YDcJyI,Oussama Ammar,8.8,-0.320636017097366,0.0003009988065469
Fj1Y7gCKUPk,Oussama Ammar,8.5,-0.3283273536226433,0.0002822416426268
Zea77fJw6hs,Oussama Ammar,9.3,-0.3481769802663801,0.0002338335799337
eBtFox-rp_c,Oussama Ammar,8.6,-0.31969758589059044,0.0003032873955217
4wWvbLAmJdQ,Oussama Ammar,8.6,-0.3303466437299152,0.0002773171206767
XGYsNKX_sqA,Oussama Ammar,9.3,-0.34540209720599085,0.0002406007960413
WZaX68NXmIU,Oussama Ammar,9.4,-0.3679522888356147,0.0001856067596425
4jP9wvrJNeQ,Oussama Ammar,9.3,-0.38215823786403263,0.0001509621548081
jb3jf1fQZd8,Oussama Ammar,8.8,-0.342212610067853,0.0002483791233677
x4x2-fuNv1s,Oussama Ammar,9.0,-0.331780537548729,0.0002738202276055
XUnsRJIVbGQ,Oussama Ammar,9.2,-0.34406271969005336,0.0002438671884992
IwHjpX20wLE,Oussama Ammar,9.1,-0.34973544873074225,0.0002300328817905
6UbxfNK8leE,Oussama Ammar,8.7,-0.31069162633689346,0.0003252505821605
xTanPPhtGJQ,Oussama Ammar,9.1,-0.3461162340590429,0.0002388592025003
XO0Z4QbctNQ,Oussama Ammar,9.3,-0.3633583782620742,0.0001968101094607
6Hwi3nh8UMY,Oussama Ammar,9.1,-0.3475980954039778,0.0002352453291426
WVA5ZBSvorA,Oussama Ammar,8.7,-0.3899148877611122,0.0001320457086076
v8QL8sIZduc,Oussama Ammar,8.6,-0.36426333545020706,0.0001946031548875
LEE_AquwbAE,Oussama Ammar,9.4,-0.34274243769003315,0.0002470870119738
TpjT4V49gko,Oussama Ammar,9.2,-0.3669330021388275,0.0001880925340707
B5wQGH44ZMQ,Oussama Ammar,9.2,-0.28299541471294687,0.0003927944192672
aIM2o3ta3bI,Oussama Ammar,9.2,-0.28578611685338656,0.0003859886245489
HxZWuFzfJJo,Oussama Ammar,9.1,-0.10108158483276897,0.0008364348080581
0oJ5Er_rCfY,Oussama Ammar,11.9,0.67344270907667,0.0027252975685437
X526DLK9Yx4,Oussama Ammar,9.0,-0.35025314409357955,0.0002287703578131
Ely272RA278,Oussama Ammar,9.1,-0.3324611061482158,0.0002721604982805
sKhD9_8skXU,Oussama Ammar,9.3,-0.25993420011303564,0.0004490347074181
_3ZP5--O8OQ,Oussama Ammar,9.1,-0.36898544739436073,0.0001830871553607
WZOHTcCzNc8,Oussama Ammar,9.2,-0.32405499926983977,0.000292660800683
Cba-MB8qyyE,Oussama Ammar,9.2,-0.24938268392869795,0.000474767103605
npwjVyh2BWA,Oussama Ammar,8.9,-0.2539697130988197,0.0004635805357351
viGn8qlErWY,Oussama Ammar,9.1,-0.33113491515195165,0.0002753947322559
8WqbNp0ZxX8,Oussama Ammar,9.4,0.04776879441679995,0.0011994420635562
O-XXVXJYKSs,Oussama Ammar,9.2,-0.3434029562249999,0.0002454761795272
WweHMUyyzpo,Oussama Ammar,9.1,-0.36668328727216737,0.000188701523506
7YXqKM50Lic,Oussama Ammar,9.0,-0.29410112878398,0.0003657104789669
JjO_AU4SIt4,Oussama Ammar,9.1,-0.2941938020238541,0.0003654844731036
EsECVY_Y3yI,Oussama Ammar,9.4,-0.32645635453378596,0.0002868045214566
7Td3TLldDnY,Oussama Ammar,9.3,-0.2696619264179979,0.0004253113199064
T-_9etMoI9I,Ottilie,9.1,-0.11331313544127367,0.0067079845058103
Me6N2_-vyqQ,Ottilie,9.4,-0.24455575750971323,0.0004637654298105
O6P1qVF-6lA,Ottilie,8.9,-0.24906122183185878,0.000249405903742
L3mNoM3g5ts,Ottilie,9.0,-0.25207513202306747,0.0001060110582818
8xdUwdZlHhw,Ottilie,8.9,-0.2487817210557887,0.0002627039013756
hP48lsWu04c,Ottilie,9.1,-0.25190476760879355,0.0001141166013494
RD4m0TXGKIM,Ottilie,9.2,-0.22613882096001076,0.0013400004875432
RazIz8EcY-g,Ottilie,9.2,-0.2529556492540704,6.411809390847312e-05
vpUfaJn-R_4,Ottilie,9.1,-0.2457587279000151,0.0004065308931897
09QLeSZ5aJQ,Ottilie,9.0,-0.2529270332272394,6.547957798888062e-05
y_YfoiuKOwA,Ottilie,8.8,-0.22572135015317218,0.0013598627787307
9iHdg8fwfQs,Ottilie,9.2,-0.24982425148558962,0.0002131027253668
a5DzxKy0yQQ,Ottilie,9.1,-0.24138554214082344,0.0006145969125214
LogpmCYa-wY,Ottilie,9.3,-0.25130544205191985,0.0001426311190875
mwea6NhZNVo,Ottilie,9.2,-0.23117337548028627,0.001100468078946
G5EfhlDiW1w,Ottilie,8.7,-0.25189484189349837,0.0001145888438253
j5paNhL3lu0,Ottilie,9.4,-0.2510001542076358,0.0001571560055223
7oi-n6XiHjQ,Ottilie,9.0,-0.25139817304117174,0.0001382191940368
13yIfxczLpc,Ottilie,20.0,4.8552664632010085,0.2431014595941616
SeMD6q0G_4w,Ottilie,9.2,-0.17571987008804604,0.0037388170447318
cYRi6i9_APg,Ottilie,8.9,-0.18778530224923667,0.0031647718109982
eO17MRaqfmw,Ottilie,10.1,0.3701577465094657,0.029710405946255
5svTYvXA5Jw,Ottilie,9.3,0.1314854091482365,0.0183549305802776
uD-5v7pVruo,Ottilie,9.1,-0.21411292152340078,0.0019121648460774
mwSvaZjcOT0,Ottilie,9.3,-0.24048245458280557,0.0006575637206223
3Xft6Nzei6g,Ottilie,9.1,-0.2476339731492931,0.000317311080501
J8LrrCpDNJI,Nate Black,20.0,6.590536067537568,0.0151190476190476
7KL_zwHd2yM,Nate Black,13.5,0.7595209499727718,0.0028940351058872
4TpuWUn3cck,Nate Black,14.0,1.0423722805638729,0.0034870469547888
06eJnsEsG_Q,Nate Black,11.2,0.4076549353197116,0.0021563305475279
u07gclzeZh8,Nate Black,10.7,0.19826167557195554,0.00171732718894
amHDyPaZ_JE,Nate Black,9.4,-0.08972521339224136,0.0011135483870967
fhxh24WoZ14,Nate Black,9.4,-0.14768245999777982,0.0009920381439065
AtBnEOvAUE8,Nate Black,9.2,-0.25105759894065516,0.0007753070359182
72-ahy9bYk4,Nate Black,18.4,2.0883903150062104,0.0056800756645805
anw0vK2a1T8,Nate Black,11.1,0.45389978572629675,0.0022532851709496
-zd1lLaC-I0,Nate Black,12.1,0.7021986205728269,0.0027738559981214
wqjiXKKqek4,Nate Black,12.7,1.218491039595079,0.0038562886716338
plKOvS18UDk,Nate Black,9.5,-0.3941528876468453,0.0004753006631448
UjeOJb6lk5M,Nate Black,8.7,-0.4900101724243369,0.0002743311094298
c6X-Ywy3yVU,Nate Black,9.1,-0.3272100151931461,0.0006156497167681
9mLuaqqW1jY,Nate Black,9.3,-0.2363876682741866,0.0008060632734427
DNQ4YIkNBms,Nate Black,9.2,-0.44416828627122407,0.0003704408983001
e_QqUfD-HYU,Nate Black,8.8,-0.47085780791872384,0.0003144849919043
FShV1I-VZmI,Nate Black,8.9,-0.5042886172853038,0.000244395641321
acOx8xUNXyQ,Nate Black,9.0,-0.47195743446702215,0.0003121795702853
tJfSkIDoUlk,Nate Black,8.9,-0.3483328104044888,0.0005713647285516
IHDJkJpYC90,Nate Black,9.2,-0.2388482264088711,0.0008009045912271
HhGkksoEJVc,Nate Black,8.6,-0.34641108634083323,0.0005753937184018
VRy-ylG1jtY,Nate Black,9.0,-0.3542824660474616,0.0005588909802903
eVV3pC3SBMs,Nate Black,8.8,-0.49926757917102754,0.0002549224968579
qy1xGUmrriw,Nate Black,8.8,-0.4445611630936021,0.0003696172125485
y9uv826vBsQ,Nate Black,9.2,-0.3771915345747851,0.0005108609814368
ERcw77yeEg0,Nate Black,8.6,-0.3805308507709071,0.0005038599393438
2ewOdHIWKjo,Nate Black,10.4,0.21205764096739663,0.00174625111491
dWCWvxqqH8U,Nate Black,9.2,-0.14714959269476674,0.0009931553266467
pL8rsRlNplI,Nate Black,10.0,0.5545353012952137,0.0024642725226017
SKgUUqQz680,Nate Black,9.2,-0.17354181049447845,0.0009378227325192
AH8Tcqu9cB4,Nate Black,9.1,-0.35222340047019485,0.0005632079134383
krl-bD9bZsk,Nate Black,8.5,-0.32808194998749657,0.0006138216622087
roYovB7ZxVk,Nate Black,9.4,-0.15274628458529785,0.0009814215844055
qwkOZRH4Fzs,Nate Black,8.8,-0.3970702018049987,0.000469184369263
2gS0Urf3BWE,Nate Black,9.3,-0.3947473886461154,0.0004740542623023
NBcbOOV9hx8,Nate Black,9.0,-0.42490537455337785,0.0004108265484901
2eOo4ZNEWIM,Nate Black,9.0,-0.41539838872213625,0.0004307584159962
qOZawYXbRvU,Nate Black,8.7,-0.4660596316752784,0.0003245446064712
Q6ww9pxqO74,Nate Black,9.0,-0.48584025968233,0.0002830735383932
hdfhxEShnHA,Nate Black,8.8,-0.5117023791788902,0.0002288523216603
6k6IkqHjKr0,Nate Black,8.8,-0.1676541503762134,0.0009501665040869
A92TTXLeIHs,Nate Black,9.2,-0.09616375436702111,0.0011000496664801
x8k5056pUv0,Nate Black,8.9,-0.3758658084469729,0.0005136404320427
N2TsvfU6P2c,Nate Black,8.7,-0.4647586975404491,0.0003272720794337
aaz3Ovxx8nY,Nate Black,9.2,-0.30727696063965637,0.0006574403546637
m9dU46-A4wQ,Nate Black,8.9,-0.46968925995048494,0.0003169349106999
f_5b-ZauQjk,Nate Black,8.7,-0.43841249661265125,0.000382508196906
P3zU3BzaBWc,Nate Black,20.0,3.8174784847843597,0.0093051948051948
7n9hBmA-oCY,Nate Black,9.7,0.1737896969205537,0.001666020471464
StW0deSvP_w,Nate Black,9.4,0.17284476317762712,0.0016640393709869
b6HKimo_0NM,Nate Black,9.2,-0.4064854020996555,0.0004494449346885
8M51ebRqJqk,Nate Black,9.4,-0.09406480417700278,0.0011044502196977
IahPfguB3dA,Nate Black,9.1,-0.3643389068273953,0.0005378071532218
xY7kvLjF6xI,Nate Black,9.2,-0.2713124113344248,0.0007328418167457
F1JvDfAoRi0,Nate Black,8.6,-0.4639387850740227,0.0003289910666014
fK05COJuSxs,Nate Black,9.5,-0.002587837802448548,0.0012962362185414
eBuZ_erh5UU,Nate Black,9.2,-0.1036362959378845,0.0010843831123095
kZI9MAPJudw,Nate Black,9.8,0.4355580354503123,0.002214830781428
2ca5g-OBhW4,Nate Black,9.5,0.46343387237105194,0.0022732738566559
6SYF4O0d-LI,Nate Black,9.1,-0.3156167255052146,0.0006399556238265
MFOk2j1MGGM,Nate Black,9.3,-0.1630461147675099,0.0009598274793788
ovHER9A1gQk,Nate Black,9.1,-0.3956461182065123,0.0004721700311864
oY8s0rTC8us,Nate Black,8.5,-0.4867226566694753,0.0002812235493275
gLG6tUolODk,Nate Black,9.0,-0.4539828578894086,0.0003498641619301
wnpeqNNmEOs,Nate Black,9.2,0.07836421849843411,0.0014659562211981
zJ7gHt89ogA,Nate Black,8.8,-0.4218690208903917,0.0004171924146002
NBUBf9D6cTU,Nate Black,8.9,-0.40805541617222957,0.0004461533222855
NXLTDL6ib4Y,Nate Black,8.8,-0.4386283707062892,0.0003820556061576
V6Nd-T1TgBw,Nate Black,8.8,-0.41256879227034343,0.0004366908053543
206Lfq2rI9w,Nate Black,9.0,-0.3640217226368973,0.000538472145615
lSNtY91HgNI,Nate Black,9.2,-0.4496632938182311,0.0003589203423304
wnEB-ArrkLc,Nate Black,9.1,-0.42640963622368927,0.0004076727892609
Af5r4454atw,Nate Black,9.4,0.20239799399760622,0.0017259991857523
yBGEaFW5QkU,Nate Black,9.5,0.7723243305950048,0.0029208780286308
KDx5rRU7jaY,Nate Black,9.0,-0.5153031698625599,0.0002213030853305
BCALTrc2FBA,Yomi Denzel,9.2,-0.0051887424703815,0.0026971283783783
zXOdTxKLiiY,Yomi Denzel,9.3,0.057511087303182724,0.0031029729729729
X8GzQeLP4a8,Yomi Denzel,9.5,-0.1090482207575798,0.0020248648648648
ldFjeR0v_r4,Yomi Denzel,9.1,-0.23836237895867501,0.0011878378378378
kn8GgoQ4xUk,Yomi Denzel,9.4,-0.06525454959410931,0.0023083333333333
uLnSqW8tiUU,Yomi Denzel,9.7,0.16160245303445983,0.0037767374517374
IvkvMtd30XI,Yomi Denzel,9.6,-0.06654198470696625,0.0023
JdcM7bcMHMo,Yomi Denzel,9.4,0.44838421656542543,0.0056330236486486
NywjGbbRg2A,Yomi Denzel,9.2,0.13774265171500086,0.0036222972972972
x8JUj3B2CkA,Yomi Denzel,9.7,-0.2526842247006756,0.0010951351351351
U5AwYELXRpw,Yomi Denzel,9.5,0.3750343407872881,0.0051582432432432
YMzzIJUbxME,Yomi Denzel,9.4,-0.24245243694621946,0.0011613636363636
rngnhI9BpQM,Yomi Denzel,9.1,0.02123847288688864,0.0028681869369369
qawA0wvELJI,Yomi Denzel,9.2,-0.2761938337278415,0.0009429617117117
lC_x_CIutHM,Yomi Denzel,9.2,-0.03564354199827603,0.0025
GpEdiSQWtxI,Yomi Denzel,9.2,-0.19333446015612638,0.0014792953667953
V5vRgPFUMZA,Yomi Denzel,9.0,-0.27806844363879807,0.0009308277027027
noXZksOT60I,Yomi Denzel,9.3,-0.2894139655708952,0.0008573902027027
RYEHJhzZt9Q,Yomi Denzel,9.0,-0.24599565133392404,0.001138429054054
olNYU_4pUdQ,Yomi Denzel,9.7,0.29790244527040094,0.0046589825119236
hk1r6pLI_sE,Yomi Denzel,9.5,0.14738920447640944,0.0036847376788553
FS2RrsfHfLs,Yomi Denzel,9.6,0.44619286486795523,0.0056188394276629
8SgiXouxHAs,Yomi Denzel,9.3,-0.1935341202991022,0.001478003003003
dghG5Jhz98o,Yomi Denzel,15.4,1.5073764370532527,0.0124876876876876
m1rsxKPquXs,Yomi Denzel,9.9,0.40251109961991566,0.0053360953058321
bHdjCks4tik,Yomi Denzel,8.8,-0.2735132033630542,0.0009603129445234
Q5_KJY7bevI,Yomi Denzel,9.5,0.15611469873099132,0.0037412162162162
AgSd5mVn5_k,Yomi Denzel,9.4,-0.26746015228653863,0.0009994932432432
BcJCZQVZHEw,Yomi Denzel,9.3,-0.310155526970519,0.0007231338481338
0CeThpQfbj4,Yomi Denzel,9.3,-0.29341389971137155,0.0008314993564993
gNL0ffYF-qM,Yomi Denzel,9.2,-0.26333925279445264,0.001026167076167
-0sLzuZE8Cs,Yomi Denzel,9.2,-0.29718899024589635,0.0008070638820638
ZBRKHtnFDbM,Yomi Denzel,9.6,0.33211530306045145,0.0048804361179361
LrUS637OwNM,Yomi Denzel,8.7,-0.34736017568193284,0.0004823149236192
2fwVHlo3wNk,Yomi Denzel,9.1,-0.3464388502016386,0.0004882784958871
X0DmNsY8YyM,Yomi Denzel,9.3,-0.1696260518694966,0.0016327555816686
dT4fDGOvQsw,Yomi Denzel,9.6,0.2545034476771056,0.0043780686936936
DKIsIfNI61Y,Yomi Denzel,9.3,-0.3236944347448663,0.0006354989604989
gW4d0IWclSs,Yomi Denzel,9.3,-0.26416996598199105,0.00102079002079
3OF84XNTQks,Yomi Denzel,9.3,-0.26283911078908995,0.0010294044044044
sh88FNhlanc,Yomi Denzel,9.2,-0.3934229197141134,0.0001841591591591
XEOR2dr1TAk,Yomi Denzel,9.1,-0.15136192146698224,0.0017509759759759
iYRvdHSkrpQ,Yomi Denzel,9.3,-0.27935277200670844,0.0009225144787644
ZNY8bGTU6Js,Yomi Denzel,9.1,-0.20285974021412545,0.0014176399613899
OJDTYrALUe8,Yomi Denzel,9.3,-0.2763106473384814,0.0009422055984555
IaZU8uaN7o4,Yomi Denzel,9.5,-0.27937552623533884,0.0009223671947809
AvsNlB9iYbY,Yomi Denzel,9.2,-0.028795779019597074,0.0025443243243243
p4VH_xWPHW4,Yomi Denzel,9.1,-0.30423382253055,0.0007614639639639
dhNsFScr1ZU,Yomi Denzel,9.0,-0.28851667549056054,0.0008631981981981
EnX7-PbQdt0,Yomi Denzel,9.4,0.18216084676408292,0.003909808195292
e6jtomGL5B8,Yomi Denzel,9.4,-0.060322561899328574,0.0023402571926765
RSk4HSXbKr8,Yomi Denzel,9.3,-0.38437970291627827,0.0002426942567567
sYpLypG2Ieo,Yomi Denzel,20.0,2.566777142724709,0.019344995777027
mHixj9ugRD0,Yomi Denzel,9.4,-0.027485074386959036,0.002552808277027
apIb8eaEm-M,Yomi Denzel,9.2,-0.3431697194856102,0.0005094389844389
O0oVEWTr_6c,Yomi Denzel,9.1,-0.31200556535313545,0.0007111588861588
BDG_Xr4x-ck,Yomi Denzel,9.3,-0.11764398531701503,0.001969226044226
wPvTXtGcwK8,Yomi Denzel,9.2,-0.35055958586908453,0.0004616057233704
tj_-TVrWK9A,Yomi Denzel,9.2,-0.31121503665289074,0.0007162758346581
OYAfdNsCWmA,Yomi Denzel,9.0,-0.3223168618550581,0.0006444157392686
oH--jNtbMa4,Yomi Denzel,8.8,-0.29248237330152477,0.0008375289575289
Atk-3E3CcFg,Yomi Denzel,9.1,-0.20613076985126716,0.0013964671814671
9uBEi7x_meg,Yomi Denzel,9.2,-0.3102441727601452,0.00072256006006
v0TO-064FH4,Yomi Denzel,9.8,0.13352659168325465,0.0035950075075075
myrwYxsNZ28,Yomi Denzel,9.3,-0.34504261597964603,0.000497316066066
Lw6Ra9t94sM,Yomi Denzel,9.4,-0.3151006588779992,0.0006911249086924
mcxgpobxS70,Yomi Denzel,9.2,-0.29068829357866116,0.0008491417092768
JakMUZnjpgQ,Yomi Denzel,9.3,-0.1350113734440042,0.0018568100995732
o5O-EQomplQ,Yomi Denzel,8.7,-0.3267915903060707,0.0006154516358463
61b0DefEu80,Yomi Denzel,8.9,-0.33902954925584994,0.0005362375533428
JpdnOFA9jKo,Yomi Denzel,9.0,-0.36839867851829605,0.0003461365211365
JVq9LtAw97Y,Yomi Denzel,9.2,-0.32840253945073744,0.0006050242550242
fyBuiEwmfGM,Yomi Denzel,9.1,-0.3540441784969357,0.0004390505890505
1gxnlNrKglI,Yomi Denzel,20.0,2.807195863805069,0.0209011824324324
wc8bJ6HIw3w,Yomi Denzel,9.2,-0.3437719987128489,0.0005055405405405
4Lj9yxSk090,Yomi Denzel,9.2,-0.34717907650065544,0.0004834871456822
QoRbvIbsDgI,Yomi Denzel,9.0,-0.345679473439067,0.0004931938035596
D0HJ1v_DqdE,Yomi Denzel,9.4,-0.205910866865318,0.0013978905735003
2WJ8b3o42bo,Yomi Denzel,9.0,-0.32130004250347627,0.0006509974259974
ST2_VaB0PkY,Yomi Denzel,9.5,-0.24396446147681064,0.0011515765765765
B98wBBPU1bQ,Yomi Denzel,9.3,-0.28515186550545063,0.000884978001257
adLcLlp_tAs,Yomi Denzel,9.4,-0.1638788765083274,0.0016699560025141
5t2Goo5jTH8,Yomi Denzel,9.5,-0.3652940943820922,0.000366231929604
0RmcWZXQWUk,Yomi Denzel,9.0,-0.38216919738849714,0.0002570024570024
h5SbrS_K_uc,Yomi Denzel,9.5,-0.027007920725270782,0.0025558968058968
NxCIhBG6RvI,Yomi Denzel,9.5,-0.36322539632669326,0.0003796222358722
JJieUwGVMpY,Yomi Denzel,8.9,-0.3612444227654376,0.0003924447174447
S5kIheG992Y,Yomi Denzel,9.5,-0.3621788412724264,0.0003863963963963
Wswm1l-dmI0,Yomi Denzel,9.1,-0.32322870977679674,0.0006385135135135
rSVQjPQCBh8,Yomi Denzel,9.2,-0.3110201133822181,0.0007175375375375
fTik_B3WcKA,Yomi Denzel,9.4,-0.2950511272919397,0.000820901880141
YYEkCqDVK7c,Yomi Denzel,8.9,-0.38387280370651794,0.0002459753231492
wJYmvvBtvFE,Yomi Denzel,9.3,-0.2599015607721392,0.0010484186313973
uKxkIZDnxnA,Yomi Denzel,9.8,0.3581472491188506,0.0050489361702127
T-N8PPx3l7M,Yomi Denzel,9.3,-0.2276018571031994,0.0012574887387387
zH2pYBO9u5o,Yomi Denzel,9.1,-0.323607111313359,0.0006360641891891
xS6kVTNFJYU,Yomi Denzel,9.2,-0.3540358141835634,0.0004391047297297
725jrwfcAkg,Yomi Denzel,9.0,-0.3768578739210789,0.0002913816878102
BjdtBM_IVcs,Yomi Denzel,9.3,-0.2971980926051566,0.0008070049641478
9INxaaRsnJA,Yomi Denzel,9.3,-0.26700692257843733,0.0010024269167126
DpUD63Avi6M,Yomi Denzel,9.5,-0.3490590750445114,0.0004713182570325
abcutpLWQCI,Yomi Denzel,12.4,1.0940264884902,0.0098121486486486
a7hAQytXCkI,Yomi Denzel,8.8,-0.3074642407975246,0.000740554054054
UdaQLNy_38g,Yomi Denzel,9.2,-0.34724991563459107,0.0004830286168521
UOoiuh5unuQ,Yomi Denzel,8.9,-0.334015328289978,0.0005686936936936
-TYn1nmO29k,Yomi Denzel,9.2,-0.10113611563206067,0.0020760784823284
NSaOSkn11S4,Yomi Denzel,9.2,-0.33973384205012325,0.0005316787941787
yHu9MoS0rPk,Yomi Denzel,9.2,-0.3761881836417958,0.0002957164711881
II6WEhHhzOc,Yomi Denzel,9.1,-0.3382288716629234,0.0005414201937786
Ys8Gwn6_ZP4,Yomi Denzel,9.0,-0.3684783811309657,0.0003456206206206
fMm4CLggOhU,Yomi Denzel,9.3,-0.37460401356558914,0.0003059705159705
JZ-oR9LO_9I,Yomi Denzel,11.1,0.6389579062777637,0.0068665724815724
9CT9KAmAdzE,Yomi Denzel,9.1,-0.3507327229384031,0.00046048503861
zzZsF9S6pzg,Yomi Denzel,9.1,-0.35328460325140426,0.0004439671814671
Qnp5z-4ZeP8,Yomi Denzel,9.0,-0.34744823946044306,0.0004817449027975
a1nhjdhQ_wM,Yomi Denzel,9.4,-0.1289413824317942,0.0018961000474158
l_Wa1yEpcCU,Yomi Denzel,9.1,-0.18342387831749232,0.00154344476055
bv-JeV07bP4,Yomi Denzel,9.1,-0.2561495008884253,0.0010727050326188
1Avt_z5Yk3g,Yomi Denzel,9.4,-0.3610418668894228,0.0003937558247903
z9d5sck46bg,Yomi Denzel,8.8,-0.350689592747981,0.0004607642124883
acv4BtbLKXs,Yomi Denzel,8.9,-0.3116187933169771,0.0007136623912047
nlO8l_45TNk,Yomi Denzel,8.9,-0.34789580140784243,0.0004788479157123
147lxRBWuZg,Yomi Denzel,9.1,-0.32867421234877553,0.0006032657657657
lH-uGyxOfwI,Yomi Denzel,8.9,-0.36998522147702523,0.0003358671171171
5oK_YUGsKsI,Yomi Denzel,9.0,-0.34817015542273944,0.000477072072072
6GL0ajvad18,Yomi Denzel,9.4,-0.024005288295256215,0.0025753322995126
U3pxCB7QxPA,Yomi Denzel,9.1,-0.34177017116075153,0.0005184980062029
q9aVlxvWyLQ,Yomi Denzel,9.0,-0.3754338107504553,0.0003005993897122
uQ3MC1bYMkM,Yomi Denzel,8.8,-0.3187467123761719,0.0006675246675246
F1nqUvJqmeQ,Yomi Denzel,9.3,-0.407896208917258,9.047619047619048e-05
Tci5IXlMk0g,Yomi Denzel,9.0,-0.3496858275543359,0.000467261402027
hAvsipagegY,Yomi Denzel,9.1,-0.24139285333329838,0.0011682221283783
dQbWe1qVaxw,Yomi Denzel,9.3,-0.1586615553226892,0.0017037267736486
JuEUDeaDwnI,Yomi Denzel,9.5,0.3789687381427496,0.0051837098817567
qneckt5Lu3E,Yomi Denzel,9.2,-0.33985990898113194,0.0005308627858627
b8U1qFr100s,Yomi Denzel,9.2,-0.3676572657817876,0.0003509355509355
beCqrtNovJk,Yomi Denzel,9.3,-0.19825864136400698,0.001447422037422
tGzen6FM0v4,Yomi Denzel,9.1,-0.3816029789973411,0.0002606674856674
G-WfB4mRj2k,Yomi Denzel,9.2,-0.2980541339888119,0.0008014639639639
o-ws9CNDaPI,Yomi Denzel,9.0,-0.2285360135813211,0.0012514421137555
VlW_MAF_1p8,Yomi Denzel,9.0,-0.3798685840321267,0.0002718939088342
Ypzb3VTvLTI,Yomi Denzel,9.4,-0.3961996387151,0.0001661859620814
-XCWwV_LNzU,Yomi Denzel,9.3,-0.3382388932428978,0.0005413553259141
twzI51bQXPc,Yomi Denzel,9.3,-0.40006472621335026,0.0001411679536679
